index,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,type,daynight,brightness,bright_t31,year,month,day,hour,minute,datetime,month_name,geometry
0,-3.0326,-50.9627,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,1891.3,0.0,D,504.0,400.1,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9627 -3.0326)
1,-3.0577,-51.0141,,1.1,1.0,2018-10-24,149,Terra,MODIS,88,6.2,,11.8,0.0,N,314.4,296.1,2018,10,24,1,49,2018-10-24 01:49:00,Oct,POINT (-51.0141 -3.0577)
2,-3.0591,-51.0237,,1.1,1.0,2018-10-24,149,Terra,MODIS,67,6.2,,6.2,0.0,N,307.5,295.7,2018,10,24,1,49,2018-10-24 01:49:00,Oct,POINT (-51.0237 -3.0591)
3,-3.06,-51.0148,,1.2,1.1,2018-10-24,446,Aqua,MODIS,69,6.2,,7.8,0.0,N,307.3,294.9,2018,10,24,4,46,2018-10-24 04:46:00,Oct,POINT (-51.0148 -3.06)
4,-3.062,-51.0226,,1.0,1.0,2018-10-24,1706,Aqua,MODIS,71,6.2,,12.8,0.0,D,322.1,301.9,2018,10,24,17,6,2018-10-24 17:06:00,Oct,POINT (-51.0226 -3.062)
5,-3.0607,-51.0133,,1.1,1.0,2018-10-24,1706,Aqua,MODIS,77,6.2,,18.5,0.0,D,326.7,302.0,2018,10,24,17,6,2018-10-24 17:06:00,Oct,POINT (-51.0133 -3.0607)
6,-3.0594,-51.0079,,2.0,1.4,2018-10-26,434,Aqua,MODIS,58,6.2,,11.8,0.0,N,304.1,291.8,2018,10,26,4,34,2018-10-26 04:34:00,Oct,POINT (-51.0079 -3.0594)
7,-3.0326,-50.9627,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,1891.3,0.0,D,504.0,400.1,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9627 -3.0326)
8,-3.034,-50.9723,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,570.8,0.0,D,433.7,306.0,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9723 -3.034)
9,-3.022,-50.9544,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,98,6.2,,71.0,0.0,D,355.6,300.2,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9544 -3.022)
10,-3.0234,-50.964,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,569.7,0.0,D,433.6,309.2,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.964 -3.0234)
11,-3.0247,-50.9736,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,96.4,0.0,D,363.8,298.9,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9736 -3.0247)
12,-3.0127,-50.9558,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,59,6.2,,15.4,0.0,D,325.6,298.0,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9558 -3.0127)
13,-3.0433,-50.971000000000004,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,188.2,0.0,D,386.8,302.0,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.971 -3.0433)
14,-3.0419,-50.9613,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,1914.4,0.0,D,504.8,340.4,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9613 -3.0419)
15,-3.0498,-50.9505,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,90,6.2,,35.7,0.0,D,340.2,299.2,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9505 -3.0498)
16,-3.0591,-50.9491,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,60,6.2,,17.1,0.0,D,327.2,296.6,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9491 -3.0591)
17,-3.0406,-50.9518,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,925.4,0.0,D,459.3,311.2,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9518 -3.0406)
18,-3.0313,-50.9531,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,100,6.2,,1008.0,0.0,D,464.2,316.0,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.9531 -3.0313)
19,-3.0512,-50.96,,1.1,1.0,2018-10-26,1654,Aqua,MODIS,97,6.2,,62.6,0.0,D,353.1,300.1,2018,10,26,16,54,2018-10-26 16:54:00,Oct,POINT (-50.96 -3.0512)
20,-3.0269999999999997,-50.9558,,2.1,1.4,2018-10-27,220,Terra,MODIS,32,6.2,,22.1,0.0,N,307.6,274.0,2018,10,27,2,20,2018-10-27 02:20:00,Oct,POINT (-50.9558 -3.027)
21,-3.0268,-50.9617,,2.1,1.4,2018-10-27,220,Terra,MODIS,100,6.2,,51.5,0.0,N,320.1,277.9,2018,10,27,2,20,2018-10-27 02:20:00,Oct,POINT (-50.9617 -3.0268)
22,-3.0424,-50.963,,1.7,1.3,2018-10-27,517,Aqua,MODIS,60,6.2,,8.6,0.0,N,304.4,293.4,2018,10,27,5,17,2018-10-27 05:17:00,Oct,POINT (-50.963 -3.0424)
23,-3.0215,-50.9443,,1.7,1.3,2018-10-27,517,Aqua,MODIS,67,6.2,,10.8,0.0,N,306.1,293.5,2018,10,27,5,17,2018-10-27 05:17:00,Oct,POINT (-50.9443 -3.0215)
24,-3.0193,-50.9597,,1.7,1.3,2018-10-27,517,Aqua,MODIS,100,6.2,,48.5,0.0,N,325.8,294.2,2018,10,27,5,17,2018-10-27 05:17:00,Oct,POINT (-50.9597 -3.0193)
25,-3.0309,-50.9613,,1.7,1.3,2018-10-27,517,Aqua,MODIS,100,6.2,,55.1,0.0,N,328.6,294.5,2018,10,27,5,17,2018-10-27 05:17:00,Oct,POINT (-50.9613 -3.0309)
26,-3.0331,-50.9459,,1.7,1.3,2018-10-27,517,Aqua,MODIS,92,6.2,,25.8,0.0,N,315.6,294.0,2018,10,27,5,17,2018-10-27 05:17:00,Oct,POINT (-50.9459 -3.0331)
27,-3.0279,-50.9581,,1.0,1.0,2018-10-28,1348,Terra,MODIS,76,6.2,,19.0,0.0,D,328.5,302.7,2018,10,28,13,48,2018-10-28 13:48:00,Oct,POINT (-50.9581 -3.0279)
28,-3.037,-50.9594,,1.0,1.0,2018-10-28,1348,Terra,MODIS,51,6.2,,10.8,0.0,D,321.2,299.9,2018,10,28,13,48,2018-10-28 13:48:00,Oct,POINT (-50.9594 -3.037)
29,-3.0243,-50.9701,,1.7,1.3,2018-10-28,1642,Aqua,MODIS,45,6.2,,14.9,0.0,D,314.9,298.1,2018,10,28,16,42,2018-10-28 16:42:00,Oct,POINT (-50.9701 -3.0243)
30,-3.0231,-50.9636,,1.7,1.3,2018-10-28,1642,Aqua,MODIS,46,6.2,,16.3,0.0,D,315.6,297.4,2018,10,28,16,42,2018-10-28 16:42:00,Oct,POINT (-50.9636 -3.0231)
31,-3.0344,-50.961999999999996,,1.7,1.3,2018-10-28,1642,Aqua,MODIS,20,6.2,,13.1,0.0,D,313.7,296.4,2018,10,28,16,42,2018-10-28 16:42:00,Oct,POINT (-50.962 -3.0344)
32,-3.0317,-50.9609,,2.6,1.6,2018-11-01,1323,Terra,MODIS,50,6.2,,21.8,0.0,D,311.1,289.5,2018,11,1,13,23,2018-11-01 13:23:00,Nov,POINT (-50.9609 -3.0317)
33,-3.0352,-50.9627,,1.0,1.0,2018-11-02,1700,Aqua,MODIS,63,6.2,,9.9,0.0,D,317.6,298.7,2018,11,2,17,0,2018-11-02 17:00:00,Nov,POINT (-50.9627 -3.0352)
34,-3.0404,-50.9621,,1.1,1.0,2018-11-09,1706,Aqua,MODIS,48,6.2,,7.6,0.0,D,312.5,288.9,2018,11,9,17,6,2018-11-09 17:06:00,Nov,POINT (-50.9621 -3.0404)
35,-3.0313,-50.9635,,1.1,1.0,2018-11-09,1706,Aqua,MODIS,22,6.2,,5.4,0.0,D,310.1,285.8,2018,11,9,17,6,2018-11-09 17:06:00,Nov,POINT (-50.9635 -3.0313)
36,-3.0378,-50.9588,,1.1,1.0,2018-11-11,1400,Terra,MODIS,56,6.2,,13.9,0.0,D,320.0,298.0,2018,11,11,14,0,2018-11-11 14:00:00,Nov,POINT (-50.9588 -3.0378)
37,-3.0265,-50.9647,,1.1,1.0,2018-11-11,1654,Aqua,MODIS,77,6.2,,15.2,0.0,D,323.1,300.1,2018,11,11,16,54,2018-11-11 16:54:00,Nov,POINT (-50.9647 -3.0265)
38,-3.0183,-51.0477,,1.7,1.3,2018-11-13,1641,Aqua,MODIS,77,6.2,,30.4,0.0,D,323.6,298.7,2018,11,13,16,41,2018-11-13 16:41:00,Nov,POINT (-51.0477 -3.0183)
39,-3.0154,-51.043,,1.7,1.3,2018-11-13,1641,Aqua,MODIS,57,6.2,,15.8,0.0,D,315.3,298.0,2018,11,13,16,41,2018-11-13 16:41:00,Nov,POINT (-51.043 -3.0154)
40,-3.0368,-50.96100000000001,,1.0,1.0,2018-11-18,1700,Aqua,MODIS,64,6.2,,14.1,0.0,D,323.7,304.7,2018,11,18,17,0,2018-11-18 17:00:00,Nov,POINT (-50.96100000000001 -3.0368)
41,-2.9814,-51.0323,,1.6,1.2,2018-11-21,213,Terra,MODIS,43,6.2,,6.2,0.0,N,301.6,290.8,2018,11,21,2,13,2018-11-21 02:13:00,Nov,POINT (-51.0323 -2.9814)
